Text,Label,,
"Hello everyone!!
Stay in home
Stay safe
Be aware of corona
You can whatsap for any querry regarding features of corona virus .
0300-9856868 @ La Chirurgie Islamabad https://t.co/wKf5vxAlA8",F,,
"How many people died from #corona so far?Checked it is some where around 18000 or more. In total, the CDC estimates that up to 42.9 million people got sick during the 2018-2019 flu season, 647,000 people were… https://t.co/EuvJPfGUW8",F,,
"Do Darr GYA woh Mar gya...

Pakistani people strong and undefeatable...

Darna Nai Larna Hai 💪 with Powerful energy drink.. Take vitamin C in daily basis.

powerfullenergydrink #energydrink #vitaminc #corona… https://t.co/4NvsCFwaL1",F,,
"🇵🇰 Pakistan

#Covid19: Slow spreading and improving rapidly, contagion. Est. 0.01% of pop. infected. Peak daily deaths of 120,184 in 64 days. Danger of losing control. Proj. death toll 1,131,665 in ~86 days.

🕛 21/04

1/4",F,,
"🇵🇰 Pakistan: ✨🔹✨✨✨⚪🔹✨✨🔹

Official cases: 8,418 = 38.11/M
Est. cases: 22,540 = 102.04/M
Change: 70 = 1%

Deaths: 176 = 0.80/M
Change: 8 = 5%

Mort.: 2.09%

👨🏽‍⚕️Breathing: https://t.co/5Wesp6gEJf
🧘🏻 https://t.co/1c00guckaR

🕛 21/04

2/4 https://t.co/e98nivciYk",F,,
"Covid-19 prevention = strong immunity = vitamin C in surplus. Here are sampled foods for more intake of iron and vitamin C .
.
.
.
.
.
.
.

So when are you taking the initiative to change yourself and be the best.… https://t.co/qK8nftoW8d",F,,
I have seen so many videos about #Corona remedies. then i start do some research about the cure which all the people talking about. then i decided to tell you about the 100% cure of #corona #covid19 within 2 days..… https://t.co/vEoHYLCPOf,F,,
"Necessary item to carry these days. #PANADOL 
#COVID19 #CORONAVIRUS #COVID_19 #Pandemic #Corona #Virus #Basic #Treatment #Pocket #Goggles #SunGlasses #CarKey #Civic @ Liberty Market Lahore https://t.co/tKZPIpXIKS",F,,
"#DontStayAtHome 😂 we are here in hosp waiting to give u a warm welcome

#Covid19 
#StayHome 
#FrontLineHeroes
#Doctor
#HealthIsWealth
#friendsforever
#housejobDiaries📝 
#housejobDays @ Department of Neurosurgery - PIMS https://t.co/hx9pDrtnsa",F,,
"Quranic ayat for corona virusSwipe🔙🔙🔙🔙 do Share↗️
🔖📎📌tag friends, family and anyone that can benefit. 
This would be Sadqa e Jaria for you and me. JAZAAK ALLAH KHAIR.⁣⁣
⁣⁣
The Prophet Muhammad ﷺ said: ""The one who… https://t.co/ir1aOBUg93",F,,
"Humanity Dies Today 😩😢😩
#covid19 #covidkindness @ Khanpur https://t.co/jot5kwPYrK",F,,
"📣#good #news ♥️🇵🇰♥️ for tourists.. KP Government open all tourism spots and allow tourist even foreigners to visit different places with SOPs ..For foreigners #covid_19 test is must.

💚insta @usmanaa_… https://t.co/SdoXZEvbyC",F,,
"August 5th marks a year of brutal lockdown across the occupied valley of Kashmir. With no communication with the world outside and access basic amenities curtailed, the ""Heaven on earth"" has seen days for worse… https://t.co/0cUPPox2wv",F,,
"LOCKDOWN Impact: Covid-19; Pandemic, solely restricted movements, especially those residing in cantonments, my friend Syed Ijaz Kaleem Ullah Shah Kazmi, Principal, Government Boys High School, (HIT), Taxila… https://t.co/C9w4VeZdWF",F,,
"To know Covid-19 In Pakistan Today and Overall Report click below link
https://t.co/KXsFf8RBSL
#Pakistan #Covid-19 #growpakistanis @ Lahore, Pakistan https://t.co/SjorEG7pel",F,,
"""Askari Bank’s Profits Grew 58% in Jan-June 2020""
Askari Bank Limited has recorded a staggering profit growth of 58% in the first half of 2020 compared with a similar period of last year despite the COVID-19 outbreak… https://t.co/ul2yILwgyd",F,,
"Bill gates and Qamar Javed Bajwa telephonic call and talk on this covid-19 epidemic situation and polio.
#growpakistanis #pakistan #propakistani #billgates #bajwah @ Lahore, Pakistan https://t.co/Z7rgF6omGC",F,,
"Pakistan Registers a Record Increase in Fruit &amp; Vegetable Exports Despite COVID-19.
Pakistan's Eports going better, for more click here:… https://t.co/HxvQu4TcD5",F,,
"August 5th marks a year of brutal lockdown across the occupied valley of Kashmir. With no communication with the world outside and access basic amenities curtailed, the ""Heaven on earth"" has seen days for worse… https://t.co/0cUPPox2wv",F,,
"To know Covid-19 In Pakistan Today and Overall Report click below link
https://t.co/KXsFf8RBSL
#Pakistan #Covid-19 #growpakistanis @ Lahore, Pakistan https://t.co/SjorEG7pel",F,,
"""Askari Bank’s Profits Grew 58% in Jan-June 2020""
Askari Bank Limited has recorded a staggering profit growth of 58% in the first half of 2020 compared with a similar period of last year despite the COVID-19 outbreak… https://t.co/ul2yILwgyd",F,,
"Pakistan Registers a Record Increase in Fruit &amp; Vegetable Exports Despite COVID-19.
Pakistan's Eports going better, for more click here:… https://t.co/HxvQu4TcD5",F,,
"In Pakistan, schools will be closed from November 24 to 10 January  due to corona virus.
#covid_19 #coronavirus #cornavirus #coronaviruspakistan
#school #schoolclosed #college #university #closed #lackdown @ Pakistan https://t.co/zD90nF6Hm6",F,,
"Use These Things To Get Save From Corona 
#staysafe #stayhome #coronavirus @ Karachi, Pakistan https://t.co/4ZKqkiB5Jw",F,,
"Ignorance is blessing, Another Scientist on Corona Virus. @ Lahore, Pakistan https://t.co/PWvun64u5v",F,,
"This Is How #coronavirus Attack On #Peoples #wearamask #washhands #stayhome #staysafe @ Karachi, Pakistan https://t.co/B9Incjby80",F,,
"Times travel travel agency Lahore Pakistan. 
Covid 19 have destroyed the business especially small &amp; medium.
 If this virus could have been detected 200 years ago no one could have been bothered. @ Times Travel Lahore https://t.co/cEQUHtLQb2",F,,
"Vaccination has saved millions of lifes of people around the world. Fever, pain on site of immunization and head aches or rashes are minor side effects. #Vaccineswork  #vaccine #health #healthcare https://t.co/tCDCIoqHZL",F,,
"Local Transmission of COVID-19 cases constitutes 50 percent of total 676 cases
KARACHI (April 1): The number of corona virus cases in the province has reached to 676, including 274 in Karachi and 338 of local… https://t.co/4H6AggIttt",T,,
The Government of Pakistan brings yet another revolutionary service for its people. Whatsapp Corona Helpline in 7 local languages. NHSRC &amp; Digital Pakistan collaborated to bring awareness and education to all… https://t.co/W1jbjtbf23,T,,
"#stayhome #coronavirus #update 

00:10 April 01, 2020 

180 new cases in #Pakistan and 
01 #death 

Started #Free #online #consultation for self suspected #patients of #coronavirus 

Introducing self #corona check… https://t.co/GUiZWDSDUp",T,,
"Fasla Rakhain warna #Corona Hojayega
""Keep distance or else you'll get Corona""

This message was brought to you by #Pakistan #truckart @ Islamabad, Pakistan https://t.co/ynVvnYGqvv",T,,
"STAY HOME 
STAY SAFE

Corona Virus is spreading all over the world.

 Please help each other in stopping the spread of this virus. 

Restrict yourself for self quarantine for 14 days.

#covid_19 #helpingothers… https://t.co/8os2mbiOF6",T,,
"Damn true-Stay at your homes-Stay safe
#corona #coronastopkarona #staysafe  #bhaihazirhai #alizafar @ Karachi, Pakistan https://t.co/zDCYglkDKs",T,,
